paddler,location,basisOfRecord,occurrenceID,eventDate,decimalLatitude,decimalLongitude,image.filename,image.quality,est.cam.height,substrate,scientificName ,scientificNameID,occurrenceStatus,braun.blanquet,Percent.cover,macroalgae.present,image.coder,notes,QC.review
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:09:47,44.66537808,-63.44834767,G0060458,3,3,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:09:57,44.66537411,-63.44835013,G0060459,NA,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:10:06,44.66538443,-63.4483775,G0060460,NA,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,"Actual Time of Photo ""2020-07-17  7:10:07 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:10:17,44.66542065,-63.44843201,G0060461,NA,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:10:26,44.66544611,-63.44846964,G0060462,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,"Actual Time of Photo ""2020-07-17  7:10:27 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:10:37,44.6654647,-63.44854084,G0060463,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:10:47,44.66553925,-63.4486175,G0060464,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:10:56,44.66559896,-63.44869502,G0060465,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,"Actual Time of Photo ""2020-07-17  7:10:57 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:11:07,44.66569277,-63.44879346,G0060466,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:11:17,44.66579491,-63.44886428,G0060467,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:11:26,44.66588751,-63.44893822,G0060468,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:11:27 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:11:37,44.66598489,-63.44903328,G0060469,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:11:47,44.66608409,-63.44911724,G0060470,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,0.5,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:11:57,44.66619923,-63.44918063,G0060471,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:12:07,44.66630519,-63.44928734,G0060472,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,2, 5-25,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:12:17,44.66642016,-63.44935533,G0060473,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,2, 5-25,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:12:27,44.66651328,-63.44940683,G0060474,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:12:38,44.66658402,-63.44946094,G0060475,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,4,50-75,0,A.O.,"Actual Time of Photo ""2020-07-17  7:12:37 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:12:47,44.66665684,-63.44947773,G0060476,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:12:57,44.66671675,-63.44952969,G0060477,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:13:07,44.66679446,-63.44962624,G0060478,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:13:17,44.66685756,-63.44971379,G0060479,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:13:27,44.66692522,-63.44983931,G0060480,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:13:37,44.66698377,-63.44995691,G0060481,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:13:47,44.66703635,-63.45006547,G0060482,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:13:57,44.66708369,-63.45016228,G0060483,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:14:06,44.6671119,-63.45021598,G0060484,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,"Actual Time of Photo ""2020-07-17  7:14:07 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:14:17,44.66717624,-63.45034674,G0060485,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:14:27,44.66722029,-63.45043073,G0060486,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,0.5,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:14:37,44.66725632,-63.45056683,G0060487,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,2, 5-25,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:14:47,44.66729316,-63.45072383,G0060488,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:14:57,44.66731251,-63.45081039,G0060489,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:15:07,44.6673034,-63.45084995,G0060490,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:15:17,44.66731155,-63.45089352,G0060491,1,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,?,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:15:27,44.66734564,-63.45095109,G0060492,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,4,50-75,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:15:37,44.66738131,-63.45105358,G0060493,1,3,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,Eelgrass present but difficult to score,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:15:47,44.66742836,-63.45117189,G0060494,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:15:57,44.66744965,-63.45128995,G0060495,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:16:07,44.66746257,-63.45147266,G0060496,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:16:17,44.66746117,-63.4517093,G0060497,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:16:27,44.66745916,-63.45195452,G0060498,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:16:37,44.66746718,-63.45215406,G0060499,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:16:47,44.66748522,-63.45237978,G0060500,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:16:57,44.66753823,-63.45262923,G0060501,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:17:07,44.66759413,-63.45285264,G0060502,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:17:17,44.66767095,-63.45302348,G0060503,1,3,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,Eelgrass present but difficult to score,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:17:27,44.66774707,-63.45317011,G0060504,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:17:37,44.66780914,-63.45327864,G0060505,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:17:47,44.66786157,-63.45341793,G0060506,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:17:57,44.66790595,-63.4535109,G0060507,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,4,50-75,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:18:07,44.66797187,-63.45359269,G0060508,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:18:17,44.6680941,-63.45367314,G0060509,2,3,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:18:27,44.66820861,-63.45369834,G0060510,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:18:37,44.66831624,-63.45375658,G0060511,1,3,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:18:47,44.66839036,-63.45378552,G0060512,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:18:57,44.66849124,-63.45381611,G0060513,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:19:07,44.66859937,-63.45386563,G0060514,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,4,50-75,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:19:17,44.66871062,-63.45386696,G0060515,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:19:27,44.66882378,-63.45390707,G0060516,1,1,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Cant see Substrate in majority of picture. Thus, NA.",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:19:37,44.66893133,-63.45393143,G0060517,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:19:47,44.66905119,-63.45395348,G0060518,1,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:19:57,44.66916149,-63.45395832,G0060519,1,1,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Hard to see Substrate in majority of picture. Thus, NA. ",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:20:06,44.66924565,-63.45394006,G0060520,1,1,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:20:07 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:20:17,44.66935717,-63.4539493,G0060521,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:20:27,44.66946028,-63.45397579,G0060522,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:20:37,44.66955717,-63.45395048,G0060523,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:20:50,44.66968822,-63.45387272,G0060524,1,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:20:47 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:20:57,44.66974444,-63.45381299,G0060525,1,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:21:06,44.6697884,-63.45376467,G0060526,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:21:07 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:21:17,44.6698412,-63.45370255,G0060527,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:21:27,44.66990062,-63.45359531,G0060528,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:21:37,44.66996123,-63.45353502,G0060529,3,1,Soft ,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:21:47,44.66996825,-63.45347265,G0060530,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:21:57,44.66998511,-63.45343759,G0060531,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:22:07,44.67000194,-63.45341312,G0060532,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:22:17,44.67001996,-63.45339872,G0060533,2,2,Soft ,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:22:27,44.67003408,-63.45338826,G0060534,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:22:37,44.67003929,-63.4533555,G0060535,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:22:47,44.67007945,-63.45324303,G0060536,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O. ,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:22:57,44.67012496,-63.45318481,G0060537,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:23:07,44.67015974,-63.45310419,G0060538,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:23:17,44.67018726,-63.45297059,G0060539,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:23:27,44.67025311,-63.45284968,G0060540,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:23:37,44.67031135,-63.45277191,G0060541,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,2, 5-25,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:23:47,44.67037092,-63.45265491,G0060542,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:23:55,44.67040246,-63.45256205,G0060543,1,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:23:57 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:24:07,44.67049518,-63.45241661,G0060544,0,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:24:15,44.67055393,-63.45236057,G0060545,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:24:17 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:24:27,44.6706071,-63.45228309,G0060546,1,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:24:37,44.67068774,-63.45217592,G0060547,1,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,Eelgrass present but difficult to score,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:24:47,44.67073335,-63.45213003,G0060548,1,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:24:58,44.67079427,-63.45201325,G0060549,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,"Actual Time of Photo ""2020-07-17  7:24:57 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:25:09,44.67082183,-63.45195781,G0060550,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:25:07 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:25:17,44.67087225,-63.45195042,G0060551,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:25:27,44.6709178,-63.45191318,G0060552,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,?,NA,NA,0,A.O.,ABNORMAL algae cover,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:25:37,44.67095011,-63.45188845,G0060553,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:25:48,44.6709695,-63.45187417,G0060554,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,"Actual Time of Photo ""2020-07-17  7:25:47 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:25:57,44.67100542,-63.4518524,G0060555,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:26:07,44.67108557,-63.45179044,G0060556,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:26:17,44.67115389,-63.45170925,G0060557,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,2, 5-25,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:26:28,44.67122759,-63.4515797,G0060558,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,"Actual Time of Photo ""2020-07-17  7:26:27 AM""",A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:26:37,44.67126303,-63.45149423,G0060559,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,1,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:26:47,44.67127437,-63.45142221,G0060560,NA,NA,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,NA,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:26:57,44.67128368,-63.45137366,G0060561,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,3,25-50,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:27:07,44.67129392,-63.4512619,G0060562,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,4,50-75,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:27:17,44.67129814,-63.45111968,G0060563,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,3,25-50,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:27:27,44.67132337,-63.45094062,G0060564,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,3,25-50,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:27:37,44.67133669,-63.45077764,G0060565,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,3,25-50,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:27:47,44.67136816,-63.45059563,G0060566,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:27:57,44.67138808,-63.45047077,G0060567,1,1,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:28:07,44.67140162,-63.45039699,G0060568,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,3,25-50,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:28:17,44.67140756,-63.45033342,G0060569,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,3,25-50,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:28:27,44.6714403,-63.45023182,G0060570,2,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,2, 5-25,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:28:37,44.67147025,-63.45005964,G0060571,1,1,NA,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,NA,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:28:47,44.67149693,-63.44988842,G0060572,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:28:57,44.67151015,-63.44971323,G0060573,1,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:29:07,44.67148168,-63.44954956,G0060574,3,1,soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:29:17,44.67146388,-63.44946312,G0060575,3,1,Soft ,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:29:27,44.67144546,-63.4493798,G0060576,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:29:37,44.67141982,-63.44922296,G0060577,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,NA,NA,0,A.O.,,A.D.
